time=2025-09-27T20:05:58.650-04:00 level=INFO msg="Loading configuration" file=config/navigator.yml
time=2025-09-27T20:05:58.650-04:00 level=DEBUG msg="Loading YAML configuration"
time=2025-09-27T20:05:58.656-04:00 level=INFO msg="Loaded configuration" locations=354 proxyRoutes=2 stickySessions=false
{"time":"2025-09-27T20:05:58.656537-04:00","level":"INFO","msg":"Switched to JSON logging format"}
{"@timestamp":"2025-09-27T20:06:17.914-04:00","client_ip":"127.0.0.1:60812","remote_user":"rubys","method":"GET","uri":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJyb200Y3I2M204anE4MnIwZTVjbmwwdGc5MmR2IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIkEgU3RvbGVuIFRhbmdvIGZlYXQuIEthdGhsZWVuIFRhZ2cgLSBORU9MRUtUUkEgJTI4TmFvbWkgVGFnZyUyOS5tcDNcIjsgZmlsZW5hbWUqPVVURi04JydBJTIwU3RvbGVuJTIwVGFuZ28lMjBmZWF0LiUyMEthdGhsZWVuJTIwVGFnZyUyMC0lMjBORU9MRUtUUkElMjAlMjhOYW9taSUyMFRhZ2clMjkubXAzIiwiY29udGVudF90eXBlIjoiYXVkaW8vbXBlZyIsInNlcnZpY2VfbmFtZSI6InRpZ3JpcyJ9LCJwdXIiOiJibG9iX2tleSJ9fQ==--25d81ecb62bc68b57aec110dfb8b0fdf5e90832f/A%20Stolen%20Tango%20feat.%20Kathleen%20Tagg%20-%20NEOLEKTRA%20(Naomi%20Tagg).mp3","protocol":"HTTP/1.1","status":206,"body_bytes_sent":4959422,"request_id":"2225b700598d8b35dbfbe826a688a8ff","request_time":"0.102","referer":"http://localhost:9999/showcase/2025/raleigh/shimmer-shine/solos/djlist","user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:143.0) Gecko/20100101 Firefox/143.0","fly_request_id":"","tenant":"raleigh-shimmer-shine","response_type":"proxy","proxy_backend":"tenant:raleigh-shimmer-shine"}
{"time":"2025-09-27T20:06:17.91478-04:00","level":"DEBUG","msg":"Request received","method":"GET","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJianM0NmRzMnk5dWh3Z3FiOHgwYnFoMXJrNmZ4IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIk1hbiBpbiB0aGUgTWlycm9yLm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ01hbiUyMGluJTIwdGhlJTIwTWlycm9yLm1wMyIsImNvbnRlbnRfdHlwZSI6ImF1ZGlvL21wZWciLCJzZXJ2aWNlX25hbWUiOiJ0aWdyaXMifSwicHVyIjoiYmxvYl9rZXkifX0=--03afd6b377543cf2ae72a5aa0409bfb124dfbd6e/Man in the Mirror.mp3","request_id":"b1142b12e7b28c81f35feea0a81c4798"}
{"time":"2025-09-27T20:06:17.914792-04:00","level":"DEBUG","msg":"Checking rewrites","path":"/showcase/2025/raleigh/shimmer-shine/storage/disk/eyJfcmFpbHMiOnsiZGF0YSI6eyJrZXkiOiJianM0NmRzMnk5dWh3Z3FiOHgwYnFoMXJrNmZ4IiwiZGlzcG9zaXRpb24iOiJhdHRhY2htZW50OyBmaWxlbmFtZT1cIk1hbiBpbiB0aGUgTWlycm9yLm1wM1wiOyBmaWxlbmFtZSo9VVRGLTgnJ01hbiUyMGluJTIwdGhlJTIwTWlycm9yLm1wMyIsImNvbnRlbnRfdHlwZSI6ImF1ZGlvL21wZWciLCJzZXJ2aWNlX25hbWUiOiJ0aWdyaXMifSwicHVyIjoiYmxvYl9rZXkifX0=--03afd6b377543cf2ae72a5aa0409bfb124dfbd6e/Man in the Mirror.mp3","rulesCount":358}
{"time":"2025-09-27T20:06:17.914796-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/(showcase)?$"}
{"time":"2025-09-27T20:06:17.9148-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/cable$"}
{"time":"2025-09-27T20:06:17.914802-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/assets/(.*)"}
{"time":"2025-09-27T20:06:17.914815-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/([^/]+\\.(gif|png|jpg|jpeg|ico|pdf|svg|webp|txt))$"}
{"time":"2025-09-27T20:06:17.914818-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/cable$"}
{"time":"2025-09-27T20:06:17.91482-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase$"}
{"time":"2025-09-27T20:06:17.914821-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/cupid-comp$"}
{"time":"2025-09-27T20:06:17.914822-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/seattle-opener$"}
{"time":"2025-09-27T20:06:17.914823-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/gsg-opener$"}
{"time":"2025-09-27T20:06:17.914824-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/glass-slipper-gala$"}
{"time":"2025-09-27T20:06:17.914825-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/beach-ball$"}
{"time":"2025-09-27T20:06:17.914826-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/flamingo-opener$"}
{"time":"2025-09-27T20:06:17.914827-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/flamingo-fright-fest$"}
{"time":"2025-09-27T20:06:17.914829-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/snowball$"}
{"time":"2025-09-27T20:06:17.91483-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/livermore/love-shack-medal-ball$"}
{"time":"2025-09-27T20:06:17.914831-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/livermore/district-showcase$"}
{"time":"2025-09-27T20:06:17.914832-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/livermore/pep-rally$"}
{"time":"2025-09-27T20:06:17.914833-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/abq/freestyle$"}
{"time":"2025-09-27T20:06:17.914834-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/abq/showcase$"}
{"time":"2025-09-27T20:06:17.914835-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/abq/medal-ball$"}
{"time":"2025-09-27T20:06:17.914836-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/adelaide-combined$"}
{"time":"2025-09-27T20:06:17.914837-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/adelaide-local$"}
{"time":"2025-09-27T20:06:17.914838-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/northside$"}
{"time":"2025-09-27T20:06:17.914839-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/inner-west$"}
{"time":"2025-09-27T20:06:17.91484-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/inner-west-special$"}
{"time":"2025-09-27T20:06:17.914841-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/annapolis/medal-ball$"}
{"time":"2025-09-27T20:06:17.914843-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/annapolis/chesapeake-classic$"}
{"time":"2025-09-27T20:06:17.914844-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/annapolis/movie-madness$"}
{"time":"2025-09-27T20:06:17.914846-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/annapolis/gratitude-gala$"}
{"time":"2025-09-27T20:06:17.914847-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/april$"}
{"time":"2025-09-27T20:06:17.914848-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/may$"}
{"time":"2025-09-27T20:06:17.914849-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/june$"}
{"time":"2025-09-27T20:06:17.91485-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/july$"}
{"time":"2025-09-27T20:06:17.914851-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/august$"}
{"time":"2025-09-27T20:06:17.914852-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/september$"}
{"time":"2025-09-27T20:06:17.914853-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/october$"}
{"time":"2025-09-27T20:06:17.914854-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/november$"}
{"time":"2025-09-27T20:06:17.914855-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/december$"}
{"time":"2025-09-27T20:06:17.914917-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/hawaii$"}
{"time":"2025-09-27T20:06:17.914927-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/winter$"}
{"time":"2025-09-27T20:06:17.91493-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/summer-medal-ball$"}
{"time":"2025-09-27T20:06:17.914933-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/summer-showcase$"}
{"time":"2025-09-27T20:06:17.914936-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/mini-comp$"}
{"time":"2025-09-27T20:06:17.914939-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/winter-medal-ball$"}
{"time":"2025-09-27T20:06:17.914942-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/boston/april$"}
{"time":"2025-09-27T20:06:17.914944-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/boston/mini-comp$"}
{"time":"2025-09-27T20:06:17.914947-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/boston/october$"}
{"time":"2025-09-27T20:06:17.91495-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/carmel/paint-the-town-red$"}
{"time":"2025-09-27T20:06:17.914952-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/carmel/toys-to-life$"}
{"time":"2025-09-27T20:06:17.914955-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/charlotte$"}
{"time":"2025-09-27T20:06:17.914958-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/chicago$"}
{"time":"2025-09-27T20:06:17.914961-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/valentines-opener$"}
{"time":"2025-09-27T20:06:17.914965-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/portland-opener$"}
{"time":"2025-09-27T20:06:17.914968-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/beach-ball$"}
{"time":"2025-09-27T20:06:17.91497-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/unique-opener$"}
{"time":"2025-09-27T20:06:17.914973-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/national-dance-day$"}
{"time":"2025-09-27T20:06:17.914976-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/glass-slipper-gala$"}
{"time":"2025-09-27T20:06:17.914978-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/flamingo-opener$"}
{"time":"2025-09-27T20:06:17.914981-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/fright-fest$"}
{"time":"2025-09-27T20:06:17.914984-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/snowball$"}
{"time":"2025-09-27T20:06:17.914986-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/columbia/showcase$"}
{"time":"2025-09-27T20:06:17.914989-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/columbia/newsome-twosome$"}
{"time":"2025-09-27T20:06:17.914991-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/ballroom-blitz$"}
{"time":"2025-09-27T20:06:17.914994-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/showcase$"}
{"time":"2025-09-27T20:06:17.914996-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/showcase-2$"}
{"time":"2025-09-27T20:06:17.914999-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/spotlight-ball$"}
{"time":"2025-09-27T20:06:17.915002-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/medal-ball$"}
{"time":"2025-09-27T20:06:17.915004-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/cranford/spring-freestyles$"}
{"time":"2025-09-27T20:06:17.915007-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/cranford/fall-freestyles$"}
{"time":"2025-09-27T20:06:17.91501-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/dallas$"}
{"time":"2025-09-27T20:06:17.915013-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/dayton$"}
{"time":"2025-09-27T20:06:17.915015-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/edmonton$"}
{"time":"2025-09-27T20:06:17.915018-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/everett$"}
{"time":"2025-09-27T20:06:17.915021-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/june$"}
{"time":"2025-09-27T20:06:17.915023-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/july$"}
{"time":"2025-09-27T20:06:17.915026-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/august$"}
{"time":"2025-09-27T20:06:17.915028-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/september$"}
{"time":"2025-09-27T20:06:17.915031-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/october$"}
{"time":"2025-09-27T20:06:17.915034-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/november$"}
{"time":"2025-09-27T20:06:17.915036-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/december$"}
{"time":"2025-09-27T20:06:17.915039-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/folsom$"}
{"time":"2025-09-27T20:06:17.915042-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/fortworth/heart-of-texas$"}
{"time":"2025-09-27T20:06:17.915044-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/fremont/fall-medal-ball$"}
{"time":"2025-09-27T20:06:17.915047-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/glenview$"}
{"time":"2025-09-27T20:06:17.91505-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/greenhills/spring$"}
{"time":"2025-09-27T20:06:17.915052-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/greenhills/newsome-twosome$"}
{"time":"2025-09-27T20:06:17.915055-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/greenhills/music-city$"}
{"time":"2025-09-27T20:06:17.915057-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/harrisburg$"}
{"time":"2025-09-27T20:06:17.915059-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/honolulu$"}
{"time":"2025-09-27T20:06:17.915062-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/hornsby/disney-showcase$"}
{"time":"2025-09-27T20:06:17.915065-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/kennesaw$"}
{"time":"2025-09-27T20:06:17.915067-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/kobe/medal-ball$"}
{"time":"2025-09-27T20:06:17.915069-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/kobe/yokohama-showcase$"}
{"time":"2025-09-27T20:06:17.915071-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/kobe/summer-spotlight$"}
{"time":"2025-09-27T20:06:17.915074-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/kobe/fall-showcase$"}
{"time":"2025-09-27T20:06:17.915076-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/kobe/yokohama-medal-ball$"}
{"time":"2025-09-27T20:06:17.915078-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/kyiv$"}
{"time":"2025-09-27T20:06:17.915081-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/lakeview/medal-ball-graduation-night-may$"}
{"time":"2025-09-27T20:06:17.915083-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/lakeview/summer-showcase-rounds$"}
{"time":"2025-09-27T20:06:17.915086-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/lakeview/summer-showcase$"}
{"time":"2025-09-27T20:06:17.915089-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/lakeview/showcase-rounds$"}
{"time":"2025-09-27T20:06:17.915091-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/lakeview/medal-ball-graduation-night-nov$"}
{"time":"2025-09-27T20:06:17.915094-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/laval$"}
{"time":"2025-09-27T20:06:17.915096-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/pep-rally$"}
{"time":"2025-09-27T20:06:17.915099-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/the-music-of-prince$"}
{"time":"2025-09-27T20:06:17.915102-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/james-bond$"}
{"time":"2025-09-27T20:06:17.915104-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/extravaganza$"}
{"time":"2025-09-27T20:06:17.915106-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/bbq-pep-rally$"}
{"time":"2025-09-27T20:06:17.915109-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/la-la-land$"}
{"time":"2025-09-27T20:06:17.915112-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/district-showcase$"}
{"time":"2025-09-27T20:06:17.915114-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/theatre-extravaganza$"}
{"time":"2025-09-27T20:06:17.915117-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/marlton/freestyle$"}
{"time":"2025-09-27T20:06:17.91512-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/marlton/medal-ball$"}
{"time":"2025-09-27T20:06:17.915123-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/mdballroom$"}
{"time":"2025-09-27T20:06:17.915126-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/merrillville/team-match$"}
{"time":"2025-09-27T20:06:17.915129-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/merrillville/arthur-murray-prom$"}
{"time":"2025-09-27T20:06:17.915132-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/merrillville/graduation-night$"}
{"time":"2025-09-27T20:06:17.915134-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/merrillville/club-arthur-murray$"}
{"time":"2025-09-27T20:06:17.915137-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/merrillville/harvest-moon$"}
{"time":"2025-09-27T20:06:17.91514-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/merrillville/winter-wonderland$"}
{"time":"2025-09-27T20:06:17.915142-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/april$"}
{"time":"2025-09-27T20:06:17.915145-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/may$"}
{"time":"2025-09-27T20:06:17.915148-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/june$"}
{"time":"2025-09-27T20:06:17.915151-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/july$"}
{"time":"2025-09-27T20:06:17.915153-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/august$"}
{"time":"2025-09-27T20:06:17.915156-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/september$"}
{"time":"2025-09-27T20:06:17.915159-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/october$"}
{"time":"2025-09-27T20:06:17.915161-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/november$"}
{"time":"2025-09-27T20:06:17.915164-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/miami/december$"}
{"time":"2025-09-27T20:06:17.915166-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/april$"}
{"time":"2025-09-27T20:06:17.915169-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/may$"}
{"time":"2025-09-27T20:06:17.915171-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/june$"}
{"time":"2025-09-27T20:06:17.915174-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/july$"}
{"time":"2025-09-27T20:06:17.915176-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/august$"}
{"time":"2025-09-27T20:06:17.915179-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/september$"}
{"time":"2025-09-27T20:06:17.915181-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/october$"}
{"time":"2025-09-27T20:06:17.915184-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/november$"}
{"time":"2025-09-27T20:06:17.915186-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/milano/december$"}
{"time":"2025-09-27T20:06:17.915189-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/millbrae/showcase$"}
{"time":"2025-09-27T20:06:17.915192-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/millbrae/halloween-haunt$"}
{"time":"2025-09-27T20:06:17.915195-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/montclair/bye-bye-summer$"}
{"time":"2025-09-27T20:06:17.915197-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/montgomery/cddc$"}
